 ----------------------------------------------------
 YARKO_DADT version Jul 8th 2010
 Author: Miroslav Broz, Charles University
         e-mail: miroslav.broz@email.cz
         http://sirrah.troja.mff.cuni.cz/~mira/mp/
 ----------------------------------------------------
 Enter name of parameter data file : 
 Parameter data file is param.in                                                                        
 t0,tstop,dt :    0.0000000000000000        1461000000000.0000        91.312500000000000     
 dtout,dtdump :    365250000.00000000        365250000.00000000     
 F T F F T F  =           18
 rmin,rmax,rmaxu,qmin,lclose :   4.6800000000000001E-003   100.00000000000000       -1.0000000000000000        4.6800000000000001E-003 F
 outfile : bin.dat                                                                         
  
  
 Enter name of planet data file : 
 Planet data file is pl.in                                                                           

Number of bodies (incl. the Sun) is   6
For each, list mass 
Followed by x,y,z,vx,vy,vz : 

   2.9591397914149967E-004
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   3.0062781220871598E-014
  0.87666551137658855       -3.1036521516437765      -0.58514023728412246     
   7.2675950826360212E-003   7.5173204646015416E-004  -4.5224456769862274E-003
   2.8253459095242259E-007
  0.34121410299606025        5.0843035053049190       -1.1832716205390299E-002
  -7.6461003363277281E-003   9.2280036071410115E-004  -3.5259320001158346E-005
   8.4597151856806587E-008
  -6.5061509922466616        6.5960791969196810       0.15192444381028369     
  -4.1167772495266219E-003  -4.0054230422796513E-003   1.9898620689304226E-005
   1.2920249167819691E-008
  -15.677098500861185        9.6295021662998153      -0.21539549537308406     
  -2.1191303191783425E-003  -3.5105204409653702E-003  -5.4453452218378638E-005
   1.5243589007842760E-008
   27.022419412835582       -12.841579684631535       0.13449302514669956     
   1.3232305858254148E-003   2.8584031757863939E-003  -3.7171335592167635E-005
 Enter name of test particle data file : 
 Test particle file called tp.in                                                                           
  
 ntp :         1380
 Warning:  The size of istat and rstat arrays is 
 2.765 0.309  31.99     1840.000000   45.12     6.26679609  0.00003344 -0.00000069  0.00003275
 2.722 0.324  31.38     1840.000000  110.68     6.08918208 -0.00001639 -0.00000091 -0.00001730
 2.736 0.297  31.96     1840.000000  138.44    11.37230260 -0.00003216 -0.00000067 -0.00003282
 2.775 0.310  31.59     1840.000000   67.26     6.47682446  0.00001835 -0.00000090  0.00001745
 2.803 0.298  32.46     1840.000000  102.23     9.06426992 -0.00000980 -0.00000090 -0.00001070
 2.736 0.312  31.01     1840.000000  102.36     5.90646478 -0.00001004 -0.00000070 -0.00001074
 2.753 0.296  31.92     1840.000000  138.35     4.17810556 -0.00003616 -0.00000015 -0.00003631
 2.794 0.290  31.61     1840.000000  108.92    10.95130889 -0.00001447 -0.00000086 -0.00001533
 2.710 0.317  31.25     2878.000000   83.37    10.64317172  0.00000316 -0.00000060  0.00000256
 2.861 0.290  31.41     2878.000000   70.57    11.02398776  0.00000982 -0.00000056  0.00000926
 2.792 0.278  31.81     2878.000000   14.87     8.28735854  0.00002876 -0.00000007  0.00002869
 2.743 0.308  32.07     2878.000000   52.02     3.60396227  0.00001901 -0.00000024  0.00001878
 2.719 0.311  31.87     2878.000000  106.27     4.94282357 -0.00000843 -0.00000058 -0.00000901
 2.771 0.306  30.46     2878.000000   98.86    11.30601953 -0.00000432 -0.00000048 -0.00000480
 2.814 0.285  31.92     2878.000000  158.62     4.44586959 -0.00002969 -0.00000001 -0.00002970
 2.818 0.293  31.06     2878.000000  128.26     3.05928958 -0.00001994 -0.00000027 -0.00002021
 2.725 0.304  31.70     2878.000000   82.83     8.80140114  0.00000355 -0.00000048  0.00000307
 2.673 0.341  32.66     2878.000000   81.39     7.83500572  0.00000420 -0.00000059  0.00000362
 2.667 0.328  30.83     1335.000000   53.76     4.89055748  0.00003731 -0.00000041  0.00003690
 2.742 0.297  31.40     1335.000000   55.75     2.72910687  0.00003745 -0.00000049  0.00003696
 2.744 0.309  30.98     1335.000000  126.26     8.36782024 -0.00003691 -0.00000045 -0.00003736
 2.829 0.275  30.95     1335.000000   53.00     3.29218942  0.00004202 -0.00000053  0.00004149
 2.749 0.299  32.56     1335.000000  110.50     8.72227479 -0.00002180 -0.00000126 -0.00002305
 2.753 0.310  33.54     1335.000000  106.20     6.55450751 -0.00001802 -0.00000101 -0.00001903
 2.784 0.275  31.79     1335.000000   78.74     2.32003075  0.00001321 -0.00000096  0.00001225
 2.769 0.295  32.05     1335.000000  123.72    11.18768444 -0.00003357 -0.00000113 -0.00003470
 2.843 0.292  31.48     1335.000000   69.45    11.65688516  0.00002192 -0.00000122  0.00002070
 2.776 0.294  31.95     1335.000000  103.20     8.23972292 -0.00001453 -0.00000095 -0.00001549
 2.799 0.296  31.05      902.000000   42.41     8.20898372  0.00007046 -0.00000129  0.00006917
 2.905 0.253  32.34      902.000000   59.42     9.85069264  0.00004997 -0.00000115  0.00004882
 2.749 0.325  33.15      902.000000   85.57     4.25188234  0.00000761 -0.00000189  0.00000572
 2.864 0.274  32.19      902.000000  133.21     8.85088678 -0.00006689 -0.00000068 -0.00006758
 2.842 0.287  31.16      902.000000  131.52     6.61158235 -0.00006641 -0.00000072 -0.00006713
 2.702 0.306  32.72      902.000000  109.86    10.17841591 -0.00002978 -0.00000145 -0.00003123
 2.791 0.297  32.22      902.000000   62.19     6.25511365  0.00004573 -0.00000171  0.00004402
 2.850 0.298  31.47      902.000000   41.65     3.11966173  0.00007809 -0.00000042  0.00007767
 2.703 0.295  32.83      902.000000   79.93    11.46180633  0.00001503 -0.00000177  0.00001326
 2.830 0.282  32.42      902.000000  131.03     2.07189718 -0.00006696 -0.00000145 -0.00006841
 2.653 0.342  31.55     1848.000000  140.66    11.19796783 -0.00003168 -0.00000053 -0.00003220
 2.707 0.332  31.99     1848.000000   97.75     9.89342647 -0.00000581 -0.00000089 -0.00000670
 2.793 0.283  31.78     1848.000000  135.32     6.52829120 -0.00003391 -0.00000057 -0.00003449
 2.786 0.294  32.15     1848.000000   54.15     7.25137317  0.00002752 -0.00000037  0.00002714
 2.761 0.286  31.90     1848.000000  155.54     4.02965225 -0.00004411 -0.00000001 -0.00004412
 2.784 0.307  32.48     1848.000000   90.05    11.06943058 -0.00000004 -0.00000094 -0.00000098
 2.738 0.300  31.71     1848.000000   62.34     4.25621476  0.00002217 -0.00000087  0.00002129
 2.724 0.305  32.81     1848.000000   48.09     8.11341670  0.00002991 -0.00000061  0.00002930
 2.818 0.298  30.77     1848.000000   99.63     6.70564108 -0.00000806 -0.00000082 -0.00000888
 2.785 0.288  32.23     1848.000000  136.10     3.94239756 -0.00003540 -0.00000068 -0.00003608
 2.766 0.305  32.21     1901.000000   73.18     6.98760348  0.00001313 -0.00000083  0.00001230
 2.706 0.313  30.77     1901.000000  130.33    11.61979329 -0.00002637 -0.00000074 -0.00002711
 2.812 0.304  31.97     1901.000000  115.51     4.96834085 -0.00002063 -0.00000083 -0.00002147
 2.793 0.288  32.25     1901.000000   76.00     9.26382971  0.00001073 -0.00000086  0.00000987
 2.827 0.275  29.98     1901.000000   21.17     8.77088507  0.00004247 -0.00000010  0.00004237
 2.822 0.296  31.67     1901.000000   76.91    10.12369660  0.00001006 -0.00000088  0.00000918
 2.784 0.281  30.84     1901.000000   56.37     7.29506930  0.00002525 -0.00000079  0.00002446
 2.770 0.272  31.39     1901.000000  158.62     7.27543105 -0.00004215 -0.00000034 -0.00004249
 2.732 0.309  30.90     1901.000000  135.31     5.16264134 -0.00003254 -0.00000020 -0.00003274
 2.786 0.284  31.95     1901.000000   64.05     7.97798479  0.00001975 -0.00000050  0.00001926
 2.797 0.278  31.90     1335.000000   79.21     7.55351139  0.00001219 -0.00000122  0.00001097
 2.680 0.328  31.30     1335.000000   72.43     5.17958944  0.00001912 -0.00000127  0.00001785
 2.752 0.307  32.28     1335.000000   54.80     5.19574285  0.00003796 -0.00000102  0.00003694
 2.785 0.288  31.34     1335.000000  103.95     8.76499654 -0.00001528 -0.00000127 -0.00001655
 2.733 0.323  33.25     1335.000000  138.69    10.08368528 -0.00004533 -0.00000036 -0.00004569
 2.903 0.277  31.40     1335.000000  102.49     6.56286987 -0.00001512 -0.00000105 -0.00001617
 2.789 0.300  32.97     1335.000000  100.84     7.69351932 -0.00001217 -0.00000123 -0.00001340
 2.792 0.284  31.32     1335.000000   68.60    10.17094365  0.00002271 -0.00000084  0.00002187
 2.777 0.276  33.57     1335.000000   88.64     2.02792600  0.00000158 -0.00000117  0.00000042
 2.844 0.306  31.40     1335.000000   59.72     5.64606588  0.00003468 -0.00000110  0.00003358
 2.710 0.316  31.44     2384.000000   89.10     6.40906790  0.00000055 -0.00000072 -0.00000017
 2.798 0.306  30.53     2384.000000   33.56     4.83081512  0.00003167 -0.00000013  0.00003154
 2.789 0.289  32.20     2384.000000   94.61     4.01455276 -0.00000306 -0.00000072 -0.00000378
 2.712 0.323  30.75     2384.000000  103.19     8.01066908 -0.00000788 -0.00000073 -0.00000861
 2.809 0.292  32.19     2384.000000  106.92     2.07049897 -0.00001111 -0.00000071 -0.00001182
 2.776 0.293  31.35     2384.000000   11.33     8.11785227  0.00003502 -0.00000001  0.00003501
 2.759 0.300  31.28     2384.000000  153.79    10.25815717 -0.00003066 -0.00000022 -0.00003089
 2.713 0.304  31.94     2384.000000   31.36     4.55094097  0.00003108 -0.00000031  0.00003077
 2.758 0.284  31.66     2384.000000   24.06     6.91791273  0.00003293 -0.00000003  0.00003290
 2.757 0.312  31.40     2384.000000  135.49     5.49272112 -0.00002627 -0.00000044 -0.00002671
 2.790 0.301  32.42     5378.000000   40.96     6.10054619  0.00001244 -0.00000022  0.00001222
 2.716 0.291  31.57     5378.000000  145.73     9.34678998 -0.00001241 -0.00000020 -0.00001261
 2.789 0.298  32.23     5378.000000  113.67     7.12666046 -0.00000651 -0.00000030 -0.00000681
 2.736 0.297  30.88     5378.000000  173.05     5.92416711 -0.00001593 -0.00000005 -0.00001598
 2.739 0.301  32.57     5378.000000   90.82     3.36338992 -0.00000024 -0.00000028 -0.00000051
 2.857 0.260  32.44     5378.000000   83.07     8.22814644  0.00000199 -0.00000030  0.00000169
 2.771 0.285  33.01     5378.000000  131.77     7.11998870 -0.00001069 -0.00000022 -0.00001091
 2.761 0.283  31.21     5378.000000   50.19     3.71452966  0.00001069 -0.00000017  0.00001051
 2.779 0.310  32.70     5378.000000   47.67     6.01322385  0.00001104 -0.00000020  0.00001085
 2.855 0.284  31.45     5378.000000   72.06     8.07678249  0.00000509 -0.00000031  0.00000478
 2.732 0.293  30.82     5270.000000   19.90     4.08574127  0.00001572 -0.00000003  0.00001569
 2.787 0.287  32.98     5270.000000   87.77    11.14263742  0.00000060 -0.00000029  0.00000031
 2.782 0.301  32.19     5270.000000   65.94    10.91199526  0.00000632 -0.00000020  0.00000611
 2.747 0.292  30.44     5270.000000  140.94     4.30525734 -0.00001306 -0.00000017 -0.00001323
 2.772 0.291  31.40     5270.000000   79.01    11.28293468  0.00000292 -0.00000032  0.00000260
 2.707 0.296  33.12     5270.000000   38.12    11.95482482  0.00001151 -0.00000008  0.00001143
 2.690 0.339  31.15     5270.000000   17.61     6.84661321  0.00001499 -0.00000002  0.00001498
 2.758 0.321  32.54     5270.000000  109.29    11.86157735 -0.00000498 -0.00000023 -0.00000521
 2.789 0.283  31.86     5270.000000   31.32    11.80760826  0.00001310 -0.00000012  0.00001298
 2.807 0.293  33.50     5270.000000   41.26     4.99016690  0.00001296 -0.00000006  0.00001289
 2.825 0.270  31.95     2126.000000  107.47     7.10006803 -0.00001255 -0.00000060 -0.00001315
 2.842 0.270  32.15     2126.000000  106.94    10.92955851 -0.00001155 -0.00000077 -0.00001232
 2.811 0.262  31.41     2126.000000   97.18     6.38129138 -0.00000525 -0.00000078 -0.00000603
 2.791 0.299  30.80     2126.000000   93.18    11.42047225 -0.00000212 -0.00000070 -0.00000283
 2.730 0.298  33.37     2126.000000  116.59    11.49917155 -0.00001656 -0.00000069 -0.00001724
 2.806 0.287  32.00     2126.000000   62.96     9.82264296  0.00001799 -0.00000075  0.00001725
 2.901 0.273  30.67     2126.000000  139.56     9.50739967 -0.00003184 -0.00000018 -0.00003202
 2.789 0.300  30.83     2126.000000  106.91     3.20840842 -0.00001249 -0.00000078 -0.00001326
 2.755 0.299  32.07     2126.000000   41.82    10.34087003  0.00002846 -0.00000053  0.00002793
 2.695 0.316  32.00     2126.000000   85.28    10.12392538  0.00000305 -0.00000074  0.00000231
 2.823 0.280  33.18     1463.000000   42.22     4.38391151  0.00004672 -0.00000068  0.00004604
 2.838 0.285  31.04     1463.000000  136.67     4.40857879 -0.00004624 -0.00000039 -0.00004663
 2.841 0.275  33.04     1463.000000   60.81    10.55168494  0.00002826 -0.00000088  0.00002737
 2.852 0.252  31.46     1463.000000  125.31     3.78282880 -0.00003721 -0.00000097 -0.00003818
 2.758 0.304  31.12     1463.000000   25.00     4.27473583  0.00005527 -0.00000022  0.00005505
 2.727 0.311  33.33     1463.000000   82.50     7.05987349  0.00000753 -0.00000112  0.00000640
 2.821 0.291  32.41     1463.000000  113.55     3.97668069 -0.00002527 -0.00000071 -0.00002598
 2.723 0.306  30.58     1463.000000  141.36     6.93384863 -0.00004502 -0.00000036 -0.00004538
 2.779 0.287  31.11     1463.000000   75.96     9.86780574  0.00001375 -0.00000090  0.00001285
 2.769 0.303  30.57     1463.000000   83.11     6.93287683  0.00000709 -0.00000100  0.00000608
 2.810 0.264  31.22     2336.000000  142.02     6.42507039 -0.00003006 -0.00000010 -0.00003016
 2.800 0.294  31.79     2336.000000   91.96     4.40975240 -0.00000133 -0.00000071 -0.00000204
 2.755 0.311  30.63     2336.000000   76.59     4.87477419  0.00000878 -0.00000068  0.00000810
 2.750 0.293  31.92     2336.000000   77.58    11.53178990  0.00000732 -0.00000057  0.00000674
 2.777 0.296  31.84     2336.000000   66.15     7.59281476  0.00001488 -0.00000070  0.00001418
 2.722 0.302  31.78     2336.000000   47.81     7.51357092  0.00002401 -0.00000053  0.00002347
 2.768 0.295  32.07     2336.000000  104.35     3.65632663 -0.00000956 -0.00000071 -0.00001027
 2.778 0.297  32.28     2336.000000  109.58     5.57777157 -0.00001273 -0.00000067 -0.00001340
 2.696 0.300  32.49     2336.000000   61.04     8.40590059  0.00001681 -0.00000050  0.00001631
 2.748 0.307  32.53     2336.000000  113.12     3.97844103 -0.00001495 -0.00000071 -0.00001566
 2.747 0.291  33.09     1889.000000   64.67     4.48148928  0.00002004 -0.00000081  0.00001923
 2.845 0.282  31.30     1889.000000   49.14     3.43080242  0.00003256 -0.00000065  0.00003191
 2.833 0.278  31.44     1889.000000  117.83     8.04538087 -0.00002172 -0.00000051 -0.00002223
 2.784 0.287  32.15     1889.000000  135.68    10.68159125 -0.00003107 -0.00000038 -0.00003145
 2.782 0.287  31.50     1889.000000   78.73     2.12490707  0.00000929 -0.00000081  0.00000848
 2.759 0.307  31.27     1889.000000   14.36     4.04789531  0.00004588 -0.00000008  0.00004580
 2.838 0.285  31.38     1889.000000  167.07     7.38938081 -0.00004595 -0.00000003 -0.00004599
 2.842 0.295  32.32     1889.000000   39.72     3.52544746  0.00003821 -0.00000022  0.00003799
 2.789 0.279  31.75     1889.000000  116.71     9.90500588 -0.00001982 -0.00000047 -0.00002028
 2.763 0.292  32.94     1889.000000  149.90     2.18184824 -0.00004078 -0.00000016 -0.00004094
 2.731 0.304  31.52     2920.000000   99.06    10.10859496 -0.00000434 -0.00000058 -0.00000492
 2.833 0.272  32.54     2920.000000   93.08     9.33121817 -0.00000158 -0.00000052 -0.00000210
 2.732 0.333  31.21     2920.000000  148.59     4.75299243 -0.00002557 -0.00000007 -0.00002564
 2.739 0.310  32.82     2920.000000   69.62    10.68918560  0.00000954 -0.00000057  0.00000897
 2.726 0.311  32.65     2920.000000  134.28     3.48747101 -0.00002107 -0.00000046 -0.00002153
 2.865 0.292  30.71     2920.000000   47.47     7.13115892  0.00002099 -0.00000037  0.00002062
 2.796 0.286  31.85     2920.000000  160.71     9.09852414 -0.00002737 -0.00000018 -0.00002755
 2.734 0.306  32.87     2920.000000   80.11    11.96296499  0.00000460 -0.00000058  0.00000402
 2.731 0.286  33.01     2920.000000  174.90     6.40222716 -0.00002914 -0.00000004 -0.00002917
 2.704 0.298  31.60     2920.000000   64.53     7.11469242  0.00001225 -0.00000054  0.00001172
 2.858 0.276  32.68     1095.000000   75.01     9.74193510  0.00002047 -0.00000150  0.00001897
 2.673 0.311  33.20     1095.000000  107.84     6.82785061 -0.00002297 -0.00000157 -0.00002454
 2.814 0.287  31.95     1095.000000   73.42    10.04530581  0.00002194 -0.00000109  0.00002085
 2.760 0.305  31.48     1095.000000   69.37     3.04145326  0.00002891 -0.00000151  0.00002740
 2.732 0.307  33.00     1095.000000  109.12     2.57380972 -0.00002638 -0.00000102 -0.00002740
 2.720 0.295  30.34     1095.000000  120.98     6.51203978 -0.00003983 -0.00000140 -0.00004123
 2.658 0.338  31.82     1095.000000  128.41     8.13677552 -0.00004525 -0.00000092 -0.00004617
 2.795 0.291  32.99     1095.000000  111.58     8.40823218 -0.00002875 -0.00000120 -0.00002995
 2.804 0.285  32.11     1095.000000  130.42     7.00935730 -0.00005211 -0.00000067 -0.00005278
 2.817 0.278  31.80     1095.000000  129.55    10.76944239 -0.00004849 -0.00000115 -0.00004964
 2.765 0.302  31.97     1802.000000   96.38     7.57314726 -0.00000526 -0.00000083 -0.00000609
 2.724 0.301  33.74     1802.000000   92.12     6.90790994 -0.00000173 -0.00000092 -0.00000265
 2.806 0.287  30.58     1802.000000   55.88     8.61652015  0.00002671 -0.00000050  0.00002621
 2.766 0.294  30.53     1802.000000   27.67     4.74630822  0.00004379 -0.00000021  0.00004359
 2.834 0.293  31.58     1802.000000  169.62    11.11910096 -0.00004569 -0.00000003 -0.00004571
 2.770 0.300  32.62     1802.000000   83.46    11.36743579  0.00000509 -0.00000086  0.00000423
 2.827 0.286  32.13     1802.000000  121.29     9.40294058 -0.00002469 -0.00000044 -0.00002513
 2.772 0.296  31.92     1802.000000  102.66     3.65697177 -0.00001098 -0.00000073 -0.00001172
 2.865 0.293  31.62     1802.000000  119.94     6.39952984 -0.00002541 -0.00000083 -0.00002624
 2.775 0.296  31.54     1802.000000   27.12     6.38029626  0.00004322 -0.00000019  0.00004304
 2.756 0.301  31.62     2140.000000   67.54     3.71508010  0.00001598 -0.00000048  0.00001550
 2.756 0.299  32.86     2140.000000   51.90     9.34643225  0.00002380 -0.00000055  0.00002325
 2.836 0.289  32.25     2140.000000   89.33     4.50944161  0.00000051 -0.00000079 -0.00000028
 2.807 0.283  32.83     2140.000000   37.43     6.73686324  0.00003285 -0.00000038  0.00003247
 2.754 0.307  32.96     2140.000000  156.87     4.13365923 -0.00003830 -0.00000033 -0.00003863
 2.771 0.300  32.38     2140.000000  105.57     8.36199949 -0.00001061 -0.00000069 -0.00001130
 2.780 0.308  31.53     2140.000000   69.73     3.30622637  0.00001470 -0.00000079  0.00001391
 2.872 0.271  31.20     2140.000000   49.94     7.84760291  0.00002706 -0.00000042  0.00002665
 2.756 0.296  30.71     2140.000000   79.79     5.96403051  0.00000722 -0.00000064  0.00000658
 2.687 0.326  31.13     2140.000000  122.75     8.39244072 -0.00002040 -0.00000072 -0.00002112
 2.780 0.305  31.97     2405.000000  116.54     5.91959881 -0.00001641 -0.00000054 -0.00001695
 2.828 0.262  31.87     2405.000000  126.33     9.96130163 -0.00002093 -0.00000059 -0.00002152
 2.760 0.282  33.39     2405.000000   38.13     5.29212335  0.00002886 -0.00000047  0.00002839
 2.685 0.320  31.25     2405.000000    9.94     7.57309971  0.00003345 -0.00000005  0.00003341
 2.816 0.286  33.22     2405.000000  120.41     9.96279954 -0.00001777 -0.00000059 -0.00001835
 2.728 0.286  33.02     2405.000000  110.78     4.12731988 -0.00001296 -0.00000039 -0.00001336
 2.756 0.293  31.69     2405.000000   71.18     7.29900412  0.00001145 -0.00000048  0.00001098
 2.778 0.279  31.78     2405.000000  137.97     9.70716382 -0.00002565 -0.00000040 -0.00002605
 2.859 0.299  32.14     2405.000000   58.14     8.89607757  0.00001928 -0.00000060  0.00001869
 2.705 0.307  31.39     2405.000000   73.45     3.86209876  0.00001030 -0.00000071  0.00000959
 2.884 0.274  31.51     1274.000000  115.29     7.37407764 -0.00003061 -0.00000096 -0.00003157
 2.702 0.334  31.47     1274.000000   38.98     3.58114130  0.00005306 -0.00000067  0.00005239
 2.788 0.300  32.29     1274.000000  120.87     4.37307386 -0.00003649 -0.00000114 -0.00003763
 2.719 0.309  32.03     1274.000000   82.81     9.89933612  0.00000788 -0.00000109  0.00000678
 2.732 0.313  31.97     1274.000000   84.87    11.40481092  0.00000554 -0.00000118  0.00000435
 2.797 0.292  32.82     1274.000000  102.84    10.72680967 -0.00001440 -0.00000132 -0.00001572
 2.776 0.283  31.84     1274.000000   56.09     6.77297023  0.00003810 -0.00000115  0.00003695
 2.804 0.293  32.45     1274.000000  106.57     7.28043712 -0.00001961 -0.00000130 -0.00002092
 2.748 0.295  31.38     1274.000000  122.33     8.46081449 -0.00003501 -0.00000078 -0.00003579
 2.813 0.281  32.82     1274.000000  145.21     6.51759023 -0.00005745 -0.00000018 -0.00005763
 2.783 0.295  31.10     5575.000000   99.45     2.19228797 -0.00000265 -0.00000024 -0.00000289
 2.688 0.331  31.36     5575.000000   52.72     5.54776316  0.00000918 -0.00000020  0.00000897
 2.646 0.322  31.45     5575.000000   84.33     2.89407444  0.00000149 -0.00000030  0.00000119
 2.795 0.285  31.76     5575.000000  133.87     6.15530964 -0.00001103 -0.00000008 -0.00001112
 2.787 0.281  30.67     5575.000000  135.12    10.35626646 -0.00001050 -0.00000010 -0.00001060
 2.675 0.315  33.30     5575.000000   65.69     8.75873283  0.00000588 -0.00000029  0.00000560
 2.692 0.314  30.90     5575.000000   93.64     6.47257514 -0.00000095 -0.00000031 -0.00000126
 2.796 0.297  32.21     5575.000000   54.17     5.75475111  0.00000938 -0.00000026  0.00000912
 2.796 0.286  31.10     5575.000000  107.75    11.79857968 -0.00000444 -0.00000021 -0.00000465
 2.723 0.310  30.14     5575.000000   52.80     4.61442133  0.00000945 -0.00000024  0.00000921
 2.771 0.291  31.93     5260.000000  140.90     6.96509311 -0.00001276 -0.00000020 -0.00001296
 2.726 0.315  31.19     5260.000000   93.34     4.34866438 -0.00000097 -0.00000031 -0.00000128
 2.705 0.323  32.40     5260.000000  114.57     9.06154040 -0.00000638 -0.00000031 -0.00000668
 2.760 0.312  30.92     5260.000000   63.28    11.88340031  0.00000680 -0.00000031  0.00000649
 2.727 0.305  32.44     5260.000000  108.62     2.88093455 -0.00000535 -0.00000032 -0.00000567
 2.731 0.305  31.26     5260.000000   83.57     4.93008330  0.00000186 -0.00000031  0.00000155
 2.774 0.274  31.12     5260.000000   73.95     5.75098786  0.00000464 -0.00000025  0.00000439
 2.674 0.315  33.49     5260.000000  113.28    11.55770982 -0.00000572 -0.00000032 -0.00000604
 2.733 0.305  32.20     5260.000000  148.89     7.99238186 -0.00001356 -0.00000017 -0.00001373
 2.733 0.321  31.42     5260.000000   75.54     5.96879218  0.00000409 -0.00000024  0.00000385
 2.770 0.302  31.60     1060.000000   74.33     4.03770356  0.00002294 -0.00000115  0.00002179
 2.864 0.274  32.24     1060.000000   80.13    10.44660259  0.00001389 -0.00000157  0.00001232
 2.744 0.330  31.17     1060.000000  121.67     8.10053798 -0.00004145 -0.00000073 -0.00004218
 2.764 0.297  31.79     1060.000000   48.25     2.47200372  0.00005630 -0.00000063  0.00005567
 2.791 0.295  31.77     1060.000000  109.50     9.96947251 -0.00002622 -0.00000108 -0.00002730
 2.792 0.313  32.99     1060.000000   80.47     4.93549298  0.00001409 -0.00000157  0.00001252
 2.793 0.285  31.83     1060.000000  105.17     4.06960109 -0.00002248 -0.00000155 -0.00002403
 2.718 0.333  32.85     1060.000000   82.69    10.22446781  0.00000957 -0.00000157  0.00000800
 2.735 0.311  31.30     1060.000000   13.45     4.95914462  0.00008020 -0.00000041  0.00007979
 2.662 0.335  31.22     1060.000000   99.16     8.63633297 -0.00001191 -0.00000165 -0.00001356
 2.755 0.294  31.80     2337.000000  119.45     7.44833595 -0.00001790 -0.00000068 -0.00001858
 2.695 0.329  31.57     2337.000000   74.30    11.15684874  0.00000898 -0.00000073  0.00000825
 2.784 0.286  32.27     2337.000000  157.39     6.46090528 -0.00003469 -0.00000021 -0.00003489
 2.774 0.293  31.08     2337.000000   52.54     4.61718273  0.00002333 -0.00000052  0.00002280
 2.821 0.282  31.06     2337.000000  149.57     4.49459440 -0.00003398 -0.00000026 -0.00003424
 2.704 0.319  31.94     2337.000000   80.81     5.94883124  0.00000579 -0.00000074  0.00000505
 2.759 0.298  30.76     2337.000000   81.29    11.26151170  0.00000520 -0.00000072  0.00000448
 2.771 0.297  31.86     2337.000000  109.93     8.46770552 -0.00001232 -0.00000072 -0.00001304
 2.789 0.281  32.02     2337.000000   69.04     9.18392384  0.00001290 -0.00000070  0.00001219
 2.796 0.280  32.19     2337.000000  118.05     2.62598439 -0.00001838 -0.00000048 -0.00001886
 2.717 0.326  31.56      482.000000   90.07    10.99752033 -0.00000019 -0.00000324 -0.00000343
 2.769 0.298  31.95      482.000000  132.64     7.52189081 -0.00012039 -0.00000269 -0.00012308
 2.806 0.286  31.94      482.000000   17.86     8.67727538  0.00016929 -0.00000062  0.00016867
 2.779 0.295  31.64      482.000000   93.97    10.25519864 -0.00001182 -0.00000356 -0.00001538
 2.751 0.296  32.67      482.000000  128.55     6.95028806 -0.00011068 -0.00000244 -0.00011312
 2.805 0.290  30.97      482.000000  118.59    11.68490009 -0.00008109 -0.00000320 -0.00008429
 2.738 0.315  31.90      482.000000   60.20    10.99567929  0.00008211 -0.00000330  0.00007880
 2.758 0.305  32.29      482.000000  170.51     4.89108353 -0.00018125 -0.00000069 -0.00018194
 2.863 0.271  32.33      482.000000   82.24     8.27408151  0.00002491 -0.00000349  0.00002142
 2.738 0.319  32.61      482.000000   87.35    11.18626612  0.00000763 -0.00000308  0.00000455
 2.798 0.300  31.84     1206.000000  159.27     9.40668967 -0.00006543 -0.00000001 -0.00006545
 2.710 0.311  32.57     1206.000000   93.13     4.80451109 -0.00000391 -0.00000144 -0.00000535
 2.698 0.313  32.22     1206.000000   78.20     9.24187688  0.00001357 -0.00000144  0.00001214
 2.766 0.298  31.96     1206.000000   92.07    10.95267719 -0.00000242 -0.00000123 -0.00000365
 2.835 0.285  31.75     1206.000000   69.40     9.20074540  0.00002519 -0.00000114  0.00002406
 2.736 0.320  32.00     1206.000000   86.49     9.40740143  0.00000414 -0.00000133  0.00000282
 2.723 0.311  31.74     1206.000000  139.58     6.51042762 -0.00005359 -0.00000088 -0.00005447
 2.806 0.289  32.66     1206.000000  107.06     4.90952371 -0.00002211 -0.00000138 -0.00002349
 2.737 0.308  30.72     1206.000000   80.57    11.78648628  0.00001068 -0.00000141  0.00000928
 2.720 0.294  31.01     1206.000000  145.23     9.43809848 -0.00005504 -0.00000022 -0.00005526
 2.702 0.313  32.06     1680.000000   58.85     8.61934319  0.00002497 -0.00000094  0.00002403
 2.840 0.272  32.19     1680.000000   62.87    10.16634218  0.00002313 -0.00000084  0.00002229
 2.834 0.291  32.04     1680.000000   86.48     5.13649420  0.00000336 -0.00000103  0.00000234
 2.811 0.278  31.88     1680.000000  138.53    10.02080053 -0.00003752 -0.00000018 -0.00003770
 2.816 0.281  32.14     1680.000000   35.08    10.03254566  0.00004108 -0.00000020  0.00004088
 2.743 0.309  32.66     1680.000000   73.48     4.36147310  0.00001496 -0.00000102  0.00001394
 2.683 0.309  31.00     1680.000000   96.39     3.66306535 -0.00000570 -0.00000096 -0.00000666
 2.790 0.307  32.87     1680.000000   53.62    10.19989067  0.00002928 -0.00000080  0.00002848
 2.769 0.298  32.04     1680.000000  115.86     9.42307084 -0.00002155 -0.00000067 -0.00002223
